STATE,COUNTY,ALX5E001
Alabama,Autauga County,29819
Alabama,Baldwin County,32626
Alabama,Barbour County,18473
Alabama,Bibb County,20778
Alabama,Blount County,24747
Alabama,Bullock County,20877
Alabama,Butler County,21038
Alabama,Calhoun County,25345
Alabama,Chambers County,22729
Alabama,Cherokee County,24301
Alabama,Chilton County,24658
Alabama,Choctaw County,22308
Alabama,Clarke County,22225
Alabama,Clay County,23519
Alabama,Cleburne County,23142
Alabama,Coffee County,27806
Alabama,Colbert County,25536
Alabama,Conecuh County,19769
Alabama,Coosa County,23694
Alabama,Covington County,23687
Alabama,Crenshaw County,24563
Alabama,Cullman County,23468
Alabama,Dale County,24645
Alabama,Dallas County,19612
Alabama,DeKalb County,21907
Alabama,Elmore County,29052
Alabama,Escambia County,19028
Alabama,Etowah County,24883
Alabama,Fayette County,22483
Alabama,Franklin County,21641
Alabama,Geneva County,21711
Alabama,Greene County,14884
Alabama,Hale County,21191
Alabama,Henry County,25276
Alabama,Houston County,27097
Alabama,Jackson County,22596
Alabama,Jefferson County,32098
Alabama,Lamar County,22636
Alabama,Lauderdale County,28033
Alabama,Lawrence County,23450
Alabama,Lee County,27860
Alabama,Limestone County,28411
Alabama,Lowndes County,20209
Alabama,Macon County,20419
Alabama,Madison County,36620
Alabama,Marengo County,25635
Alabama,Marion County,21311
Alabama,Marshall County,24453
Alabama,Mobile County,25861
Alabama,Monroe County,20527
Alabama,Montgomery County,29071
Alabama,Morgan County,27367
Alabama,Perry County,15055
Alabama,Pickens County,23024
Alabama,Pike County,22453
Alabama,Randolph County,24721
Alabama,Russell County,23470
Alabama,St. Clair County,26409
Alabama,Shelby County,38549
Alabama,Sumter County,16799
Alabama,Talladega County,23305
Alabama,Tallapoosa County,25217
Alabama,Tuscaloosa County,26789
Alabama,Walker County,23882
Alabama,Washington County,26752
Alabama,Wilcox County,16841
Alabama,Winston County,22952
Alaska,Aleutians East Borough,33939
Alaska,Aleutians West Census Area,39647
Alaska,Anchorage Municipality,41415
Alaska,Bethel Census Area,19885
Alaska,Bristol Bay Borough,44168
Alaska,Denali Borough,34365
Alaska,Dillingham Census Area,25993
Alaska,Fairbanks North Star Borough,37025
Alaska,Haines Borough,31731
Alaska,Hoonah-Angoon Census Area,36091
Alaska,Juneau City and Borough,43680
Alaska,Kenai Peninsula Borough,34226
Alaska,Ketchikan Gateway Borough,37590
Alaska,Kodiak Island Borough,32876
Alaska,Kusilvak Census Area,13762
Alaska,Lake and Peninsula Borough,24836
Alaska,Matanuska-Susitna Borough,31232
Alaska,Nome Census Area,23581
Alaska,North Slope Borough,48730
Alaska,Northwest Arctic Borough,23780
Alaska,Petersburg Borough,36112
Alaska,Prince of Wales-Hyder Census Area,27080
Alaska,Sitka City and Borough,39615
Alaska,Skagway Municipality,39453
Alaska,Southeast Fairbanks Census Area,32193
Alaska,Valdez-Cordova Census Area,38907
Alaska,Wrangell City and Borough,32286
Alaska,Yakutat City and Borough,32198
Alaska,Yukon-Koyukuk Census Area,22718
Arizona,Apache County,15128
Arizona,Cochise County,26819
Arizona,Coconino County,27339
Arizona,Gila County,24251
Arizona,Graham County,18683
Arizona,Greenlee County,25780
Arizona,La Paz County,22879
Arizona,Maricopa County,33279
Arizona,Mohave County,26166
Arizona,Navajo County,18935
Arizona,Pima County,29707
Arizona,Pinal County,24959
Arizona,Santa Cruz County,21480
Arizona,Yavapai County,30341
Arizona,Yuma County,21758
Arkansas,Arkansas County,26386
Arkansas,Ashley County,23391
Arkansas,Baxter County,26863
Arkansas,Benton County,34442
Arkansas,Boone County,24727
Arkansas,Bradley County,22945
Arkansas,Calhoun County,23688
Arkansas,Carroll County,25295
Arkansas,Chicot County,20232
Arkansas,Clark County,21337
Arkansas,Clay County,22505
Arkansas,Cleburne County,27227
Arkansas,Cleveland County,24225
Arkansas,Columbia County,21189
Arkansas,Conway County,25158
Arkansas,Craighead County,26948
Arkansas,Crawford County,24547
Arkansas,Crittenden County,23172
Arkansas,Cross County,25380
Arkansas,Dallas County,20517
Arkansas,Desha County,19235
Arkansas,Drew County,25543
Arkansas,Faulkner County,26913
Arkansas,Franklin County,20480
Arkansas,Fulton County,19697
Arkansas,Garland County,27171
Arkansas,Grant County,28153
Arkansas,Greene County,23494
Arkansas,Hempstead County,21521
Arkansas,Hot Spring County,21866
Arkansas,Howard County,24481
Arkansas,Independence County,23733
Arkansas,Izard County,21164
Arkansas,Jackson County,20295
Arkansas,Jefferson County,21472
Arkansas,Johnson County,21010
Arkansas,Lafayette County,25876
Arkansas,Lawrence County,21473
Arkansas,Lee County,16968
Arkansas,Lincoln County,14764
Arkansas,Little River County,25759
Arkansas,Logan County,21491
Arkansas,Lonoke County,27293
Arkansas,Madison County,24356
Arkansas,Marion County,21395
Arkansas,Miller County,23729
Arkansas,Mississippi County,22750
Arkansas,Monroe County,23538
Arkansas,Montgomery County,22631
Arkansas,Nevada County,19912
Arkansas,Newton County,19735
Arkansas,Ouachita County,21562
Arkansas,Perry County,23164
Arkansas,Phillips County,18651
Arkansas,Pike County,23362
Arkansas,Poinsett County,20963
Arkansas,Polk County,23103
Arkansas,Pope County,23391
Arkansas,Prairie County,25789
Arkansas,Pulaski County,32692
Arkansas,Randolph County,23248
Arkansas,St. Francis County,18447
Arkansas,Saline County,30553
Arkansas,Scott County,18281
Arkansas,Searcy County,20410
Arkansas,Sebastian County,25961
Arkansas,Sevier County,22320
Arkansas,Sharp County,21423
Arkansas,Stone County,20695
Arkansas,Union County,25193
Arkansas,Van Buren County,22168
Arkansas,Washington County,27790
Arkansas,White County,23702
Arkansas,Woodruff County,23423
Arkansas,Yell County,22015
California,Alameda County,47314
California,Alpine County,36739
California,Amador County,31987
California,Butte County,29506
California,Calaveras County,33456
California,Colusa County,26932
California,Contra Costa County,48178
California,Del Norte County,23674
California,El Dorado County,42749
California,Fresno County,24422
California,Glenn County,22668
California,Humboldt County,28769
California,Imperial County,18018
California,Inyo County,32590
California,Kern County,23326
California,Kings County,22373
California,Lake County,27362
California,Lassen County,22134
California,Los Angeles County,34156
California,Madera County,22853
California,Marin County,72466
California,Mariposa County,28757
California,Mendocino County,29035
California,Merced County,23011
California,Modoc County,22843
California,Mono County,34552
California,Monterey County,30073
California,Napa County,45195
California,Nevada County,39233
California,Orange County,41514
California,Placer County,43759
California,Plumas County,35198
California,Riverside County,28596
California,Sacramento County,32751
California,San Benito County,33174
California,San Bernardino County,25215
California,San Diego County,38073
California,San Francisco County,68883
California,San Joaquin County,27521
California,San Luis Obispo County,37233
California,San Mateo County,61545
California,Santa Barbara County,36039
California,Santa Clara County,56248
California,Santa Cruz County,41312
California,Shasta County,29720
California,Sierra County,33747
California,Siskiyou County,28615
California,Solano County,35400
California,Sonoma County,42178
California,Stanislaus County,26258
California,Sutter County,27371
California,Tehama County,24301
California,Trinity County,26523
California,Tulare County,21380
California,Tuolumne County,34702
California,Ventura County,38595
California,Yolo County,34515
California,Yuba County,25583
Colorado,Adams County,30313
Colorado,Alamosa County,22131
Colorado,Arapahoe County,40443
Colorado,Archuleta County,31629
Colorado,Baca County,24061
Colorado,Bent County,13930
Colorado,Boulder County,46826
Colorado,Broomfield County,50863
Colorado,Chaffee County,29827
Colorado,Cheyenne County,29081
Colorado,Clear Creek County,39203
Colorado,Conejos County,20640
Colorado,Costilla County,21732
Colorado,Crowley County,15517
Colorado,Custer County,29258
Colorado,Delta County,26499
Colorado,Denver County,43770
Colorado,Dolores County,26323
Colorado,Douglas County,53313
Colorado,Eagle County,44391
Colorado,Elbert County,44690
Colorado,El Paso County,33728
Colorado,Fremont County,22692
Colorado,Garfield County,33393
Colorado,Gilpin County,49641
Colorado,Grand County,37876
Colorado,Gunnison County,32191
Colorado,Hinsdale County,33570
Colorado,Huerfano County,25140
Colorado,Jackson County,28199
Colorado,Jefferson County,44119
Colorado,Kiowa County,25937
Colorado,Kit Carson County,27797
Colorado,Lake County,29122
Colorado,La Plata County,39493
Colorado,Larimer County,37363
Colorado,Las Animas County,25813
Colorado,Lincoln County,16753
Colorado,Logan County,26727
Colorado,Mesa County,29596
Colorado,Mineral County,33955
Colorado,Moffat County,29100
Colorado,Montezuma County,26072
Colorado,Montrose County,28078
Colorado,Morgan County,25064
Colorado,Otero County,21110
Colorado,Ouray County,41160
Colorado,Park County,36500
Colorado,Phillips County,26494
Colorado,Pitkin County,54875
Colorado,Prowers County,23698
Colorado,Pueblo County,25051
Colorado,Rio Blanco County,26487
Colorado,Rio Grande County,24582
Colorado,Routt County,43769
Colorado,Saguache County,22511
Colorado,San Juan County,34502
Colorado,San Miguel County,47526
Colorado,Sedgwick County,27527
Colorado,Summit County,41281
Colorado,Teller County,35703
Colorado,Washington County,27860
Colorado,Weld County,31793
Colorado,Yuma County,27955
Connecticut,Fairfield County,57263
Connecticut,Hartford County,40540
Connecticut,Litchfield County,44480
Connecticut,Middlesex County,46023
Connecticut,New Haven County,38009
Connecticut,New London County,39426
Connecticut,Tolland County,41371
Connecticut,Windham County,32732
Delaware,Kent County,28845
Delaware,New Castle County,37532
Delaware,Sussex County,35491
District of Columbia,District of Columbia,56147
Florida,Alachua County,28646
Florida,Baker County,24686
Florida,Bay County,29290
Florida,Bradford County,20529
Florida,Brevard County,32176
Florida,Broward County,32909
Florida,Calhoun County,19304
Florida,Charlotte County,32144
Florida,Citrus County,26989
Florida,Clay County,30483
Florida,Collier County,45567
Florida,Columbia County,24275
Florida,DeSoto County,18503
Florida,Dixie County,21144
Florida,Duval County,31327
Florida,Escambia County,28022
Florida,Flagler County,29383
Florida,Franklin County,26574
Florida,Gadsden County,20734
Florida,Gilchrist County,21578
Florida,Glades County,21953
Florida,Gulf County,23252
Florida,Hamilton County,16136
Florida,Hardee County,17754
Florida,Hendry County,19167
Florida,Hernando County,25860
Florida,Highlands County,25752
Florida,Hillsborough County,32343
Florida,Holmes County,19201
Florida,Indian River County,36516
Florida,Jackson County,20019
Florida,Jefferson County,24510
Florida,Lafayette County,20776
Florida,Lake County,28348
Florida,Lee County,33543
Florida,Leon County,30586
Florida,Levy County,21579
Florida,Liberty County,17872
Florida,Madison County,19510
Florida,Manatee County,33853
Florida,Marion County,25839
Florida,Martin County,42199
Florida,Miami-Dade County,28224
Florida,Monroe County,46028
Florida,Nassau County,36553
Florida,Okaloosa County,33019
Florida,Okeechobee County,21367
Florida,Orange County,30456
Florida,Osceola County,22196
Florida,Palm Beach County,39933
Florida,Pasco County,29001
Florida,Pinellas County,35196
Florida,Polk County,24864
Florida,Putnam County,20915
Florida,St. Johns County,43194
Florida,St. Lucie County,27121
Florida,Santa Rosa County,31691
Florida,Sarasota County,41081
Florida,Seminole County,35175
Florida,Sumter County,35560
Florida,Suwannee County,22808
Florida,Taylor County,17391
Florida,Union County,17010
Florida,Volusia County,28517
Florida,Wakulla County,25733
Florida,Walton County,34475
Florida,Washington County,18401
Georgia,Appling County,21300
Georgia,Atkinson County,20338
Georgia,Bacon County,20326
Georgia,Baker County,22525
Georgia,Baldwin County,21716
Georgia,Banks County,21403
Georgia,Barrow County,25266
Georgia,Bartow County,26493
Georgia,Ben Hill County,17774
Georgia,Berrien County,19547
Georgia,Bibb County,25640
Georgia,Bleckley County,20458
Georgia,Brantley County,20191
Georgia,Brooks County,25700
Georgia,Bryan County,31623
Georgia,Bulloch County,22328
Georgia,Burke County,22173
Georgia,Butts County,27195
Georgia,Calhoun County,14005
Georgia,Camden County,29741
Georgia,Candler County,20687
Georgia,Carroll County,24993
Georgia,Catoosa County,27308
Georgia,Charlton County,18323
Georgia,Chatham County,32229
Georgia,Chattahoochee County,23769
Georgia,Chattooga County,18715
Georgia,Cherokee County,36503
Georgia,Clarke County,23827
Georgia,Clay County,17036
Georgia,Clayton County,20970
Georgia,Clinch County,15152
Georgia,Cobb County,40031
Georgia,Coffee County,19905
Georgia,Colquitt County,20529
Georgia,Columbia County,34579
Georgia,Cook County,20128
Georgia,Coweta County,33875
Georgia,Crawford County,23204
Georgia,Crisp County,22933
Georgia,Dade County,24000
Georgia,Dawson County,34239
Georgia,Decatur County,21568
Georgia,DeKalb County,36077
Georgia,Dodge County,20216
Georgia,Dooly County,22716
Georgia,Dougherty County,22059
Georgia,Douglas County,27743
Georgia,Early County,19026
Georgia,Echols County,23885
Georgia,Effingham County,31704
Georgia,Elbert County,22355
Georgia,Emanuel County,19389
Georgia,Evans County,20725
Georgia,Fannin County,27940
Georgia,Fayette County,44061
Georgia,Floyd County,25776
Georgia,Forsyth County,43832
Georgia,Franklin County,23187
Georgia,Fulton County,47163
Georgia,Gilmer County,27282
Georgia,Glascock County,23541
Georgia,Glynn County,33848
Georgia,Gordon County,24092
Georgia,Grady County,22543
Georgia,Greene County,37818
Georgia,Gwinnett County,30636
Georgia,Habersham County,23046
Georgia,Hall County,29680
Georgia,Hancock County,16704
Georgia,Haralson County,25074
Georgia,Harris County,36273
Georgia,Hart County,23181
Georgia,Heard County,22714
Georgia,Henry County,29889
Georgia,Houston County,29462
Georgia,Irwin County,19878
Georgia,Jackson County,28915
Georgia,Jasper County,22814
Georgia,Jeff Davis County,17833
Georgia,Jefferson County,19259
Georgia,Jenkins County,15531
Georgia,Johnson County,21087
Georgia,Jones County,25854
Georgia,Lamar County,22413
Georgia,Lanier County,19207
Georgia,Laurens County,21665
Georgia,Lee County,29348
Georgia,Liberty County,22811
Georgia,Lincoln County,26918
Georgia,Long County,22639
Georgia,Lowndes County,23348
Georgia,Lumpkin County,27155
Georgia,McDuffie County,21625
Georgia,McIntosh County,26892
Georgia,Macon County,17883
Georgia,Madison County,24511
Georgia,Marion County,22541
Georgia,Meriwether County,21038
Georgia,Miller County,23870
Georgia,Mitchell County,18619
Georgia,Monroe County,33290
Georgia,Montgomery County,22477
Georgia,Morgan County,33571
Georgia,Murray County,21989
Georgia,Muscogee County,26097
Georgia,Newton County,25247
Georgia,Oconee County,44336
Georgia,Oglethorpe County,23523
Georgia,Paulding County,27979
Georgia,Peach County,24486
Georgia,Pickens County,31965
Georgia,Pierce County,22268
Georgia,Pike County,27639
Georgia,Polk County,23857
Georgia,Pulaski County,20746
Georgia,Putnam County,31504
Georgia,Quitman County,18639
Georgia,Rabun County,28266
Georgia,Randolph County,16691
Georgia,Richmond County,22787
Georgia,Rockdale County,28320
Georgia,Schley County,20965
Georgia,Screven County,22213
Georgia,Seminole County,29614
Georgia,Spalding County,24582
Georgia,Stephens County,23546
Georgia,Stewart County,16705
Georgia,Sumter County,20654
Georgia,Talbot County,21357
Georgia,Taliaferro County,21416
Georgia,Tattnall County,18319
Georgia,Taylor County,21298
Georgia,Telfair County,17202
Georgia,Terrell County,20045
Georgia,Thomas County,27454
Georgia,Tift County,22974
Georgia,Toombs County,24399
Georgia,Towns County,25972
Georgia,Treutlen County,21830
Georgia,Troup County,23124
Georgia,Turner County,19527
Georgia,Twiggs County,20979
Georgia,Union County,28953
Georgia,Upson County,21747
Georgia,Walker County,24247
Georgia,Walton County,27889
Georgia,Ware County,20411
Georgia,Warren County,23448
Georgia,Washington County,20303
Georgia,Wayne County,21090
Georgia,Webster County,24102
Georgia,Wheeler County,14654
Georgia,White County,27406
Georgia,Whitfield County,23974
Georgia,Wilcox County,16183
Georgia,Wilkes County,24674
Georgia,Wilkinson County,22141
Georgia,Worth County,24415
Hawaii,Hawaii County,30542
Hawaii,Honolulu County,36816
Hawaii,Kalawao County,49118
Hawaii,Kauai County,33143
Hawaii,Maui County,35241
Idaho,Ada County,34919
Idaho,Adams County,28026
Idaho,Bannock County,25076
Idaho,Bear Lake County,26378
Idaho,Benewah County,23255
Idaho,Bingham County,23059
Idaho,Blaine County,33645
Idaho,Boise County,31975
Idaho,Bonner County,27918
Idaho,Bonneville County,28671
Idaho,Boundary County,25782
Idaho,Butte County,30294
Idaho,Camas County,30209
Idaho,Canyon County,22232
Idaho,Caribou County,26221
Idaho,Cassia County,21687
Idaho,Clark County,18860
Idaho,Clearwater County,23412
Idaho,Custer County,23805
Idaho,Elmore County,23028
Idaho,Franklin County,24185
Idaho,Fremont County,23577
Idaho,Gem County,22661
Idaho,Gooding County,23607
Idaho,Idaho County,22672
Idaho,Jefferson County,24677
Idaho,Jerome County,21461
Idaho,Kootenai County,29948
Idaho,Latah County,27011
Idaho,Lemhi County,25075
Idaho,Lewis County,24094
Idaho,Lincoln County,21656
Idaho,Madison County,16585
Idaho,Minidoka County,24262
Idaho,Nez Perce County,29544
Idaho,Oneida County,22120
Idaho,Owyhee County,22806
Idaho,Payette County,25768
Idaho,Power County,23343
Idaho,Shoshone County,23987
Idaho,Teton County,31191
Idaho,Twin Falls County,25352
Idaho,Valley County,33709
Idaho,Washington County,22650
Illinois,Adams County,30343
Illinois,Alexander County,19519
Illinois,Bond County,28119
Illinois,Boone County,31943
Illinois,Brown County,23070
Illinois,Bureau County,30255
Illinois,Calhoun County,28822
Illinois,Carroll County,29166
Illinois,Cass County,26992
Illinois,Champaign County,30578
Illinois,Christian County,27361
Illinois,Clark County,30796
Illinois,Clay County,26815
Illinois,Clinton County,31783
Illinois,Coles County,28084
Illinois,Cook County,37552
Illinois,Crawford County,26546
Illinois,Cumberland County,27812
Illinois,DeKalb County,29430
Illinois,De Witt County,30729
Illinois,Douglas County,28139
Illinois,DuPage County,46272
Illinois,Edgar County,27797
Illinois,Edwards County,28255
Illinois,Effingham County,31665
Illinois,Fayette County,23194
Illinois,Ford County,28957
Illinois,Franklin County,24098
Illinois,Fulton County,27741
Illinois,Gallatin County,33377
Illinois,Greene County,25414
Illinois,Grundy County,35208
Illinois,Hamilton County,27702
Illinois,Hancock County,28576
Illinois,Hardin County,28932
Illinois,Henderson County,28950
Illinois,Henry County,30345
Illinois,Iroquois County,27574
Illinois,Jackson County,24804
Illinois,Jasper County,25849
Illinois,Jefferson County,26466
Illinois,Jersey County,30182
Illinois,Jo Daviess County,34437
Illinois,Johnson County,23140
Illinois,Kane County,36270
Illinois,Kankakee County,27984
Illinois,Kendall County,36382
Illinois,Knox County,24545
Illinois,Lake County,45766
Illinois,LaSalle County,30277
Illinois,Lawrence County,23613
Illinois,Lee County,29984
Illinois,Livingston County,27925
Illinois,Logan County,27546
Illinois,McDonough County,24094
Illinois,McHenry County,39006
Illinois,McLean County,34532
Illinois,Macon County,29644
Illinois,Macoupin County,28809
Illinois,Madison County,32427
Illinois,Marion County,25563
Illinois,Marshall County,30808
Illinois,Mason County,28534
Illinois,Massac County,23539
Illinois,Menard County,37098
Illinois,Mercer County,29268
Illinois,Monroe County,42152
Illinois,Montgomery County,26609
Illinois,Morgan County,26755
Illinois,Moultrie County,29538
Illinois,Ogle County,31397
Illinois,Peoria County,32041
Illinois,Perry County,26035
Illinois,Piatt County,33468
Illinois,Pike County,26157
Illinois,Pope County,22065
Illinois,Pulaski County,21605
Illinois,Putnam County,34438
Illinois,Randolph County,26558
Illinois,Richland County,26358
Illinois,Rock Island County,29756
Illinois,St. Clair County,30807
Illinois,Saline County,25342
Illinois,Sangamon County,35509
Illinois,Schuyler County,24831
Illinois,Scott County,27052
Illinois,Shelby County,27029
Illinois,Stark County,30018
Illinois,Stephenson County,27911
Illinois,Tazewell County,33507
Illinois,Union County,25879
Illinois,Vermilion County,25307
Illinois,Wabash County,27781
Illinois,Warren County,25730
Illinois,Washington County,32838
Illinois,Wayne County,26313
Illinois,White County,26746
Illinois,Whiteside County,29856
Illinois,Will County,36524
Illinois,Williamson County,28375
Illinois,Winnebago County,29278
Illinois,Woodford County,37170
Indiana,Adams County,23316
Indiana,Allen County,29160
Indiana,Bartholomew County,31774
Indiana,Benton County,25187
Indiana,Blackford County,24302
Indiana,Boone County,48295
Indiana,Brown County,34372
Indiana,Carroll County,29366
Indiana,Cass County,24948
Indiana,Clark County,29062
Indiana,Clay County,26257
Indiana,Clinton County,24489
Indiana,Crawford County,22443
Indiana,Daviess County,23848
Indiana,Dearborn County,30800
Indiana,Decatur County,27006
Indiana,DeKalb County,29073
Indiana,Delaware County,25107
Indiana,Dubois County,30366
Indiana,Elkhart County,26150
Indiana,Fayette County,24015
Indiana,Floyd County,33478
Indiana,Fountain County,28058
Indiana,Franklin County,29166
Indiana,Fulton County,26427
Indiana,Gibson County,28076
Indiana,Grant County,23046
Indiana,Greene County,25453
Indiana,Hamilton County,49287
Indiana,Hancock County,34119
Indiana,Harrison County,28119
Indiana,Hendricks County,36569
Indiana,Henry County,24687
Indiana,Howard County,28129
Indiana,Huntington County,26502
Indiana,Jackson County,25840
Indiana,Jasper County,28240
Indiana,Jay County,23443
Indiana,Jefferson County,27152
Indiana,Jennings County,26017
Indiana,Johnson County,34408
Indiana,Knox County,26041
Indiana,Kosciusko County,29786
Indiana,LaGrange County,24549
Indiana,Lake County,28923
Indiana,LaPorte County,27264
Indiana,Lawrence County,26603
Indiana,Madison County,25557
Indiana,Marion County,28566
Indiana,Marshall County,25761
Indiana,Martin County,26758
Indiana,Miami County,24028
Indiana,Monroe County,28514
Indiana,Montgomery County,27162
Indiana,Morgan County,30721
Indiana,Newton County,26007
Indiana,Noble County,26832
Indiana,Ohio County,30517
Indiana,Orange County,24080
Indiana,Owen County,25209
Indiana,Parke County,23574
Indiana,Perry County,25707
Indiana,Pike County,25624
Indiana,Porter County,34595
Indiana,Posey County,32091
Indiana,Pulaski County,24992
Indiana,Putnam County,26120
Indiana,Randolph County,24964
Indiana,Ripley County,28312
Indiana,Rush County,26301
Indiana,St. Joseph County,28215
Indiana,Scott County,23646
Indiana,Shelby County,29583
Indiana,Spencer County,31287
Indiana,Starke County,24673
Indiana,Steuben County,29949
Indiana,Sullivan County,24356
Indiana,Switzerland County,24944
Indiana,Tippecanoe County,27451
Indiana,Tipton County,31025
Indiana,Union County,25661
Indiana,Vanderburgh County,29638
Indiana,Vermillion County,26493
Indiana,Vigo County,25113
Indiana,Wabash County,27149
Indiana,Warren County,31104
Indiana,Warrick County,37466
Indiana,Washington County,25015
Indiana,Wayne County,26510
Indiana,Wells County,28663
Indiana,White County,27461
Indiana,Whitley County,31843
Iowa,Adair County,30822
Iowa,Adams County,28440
Iowa,Allamakee County,27892
Iowa,Appanoose County,26012
Iowa,Audubon County,30344
Iowa,Benton County,33301
Iowa,Black Hawk County,30563
Iowa,Boone County,32889
Iowa,Bremer County,32814
Iowa,Buchanan County,33373
Iowa,Buena Vista County,26526
Iowa,Butler County,30036
Iowa,Calhoun County,28434
Iowa,Carroll County,31648
Iowa,Cass County,28302
Iowa,Cedar County,32268
Iowa,Cerro Gordo County,32757
Iowa,Cherokee County,32999
Iowa,Chickasaw County,31095
Iowa,Clarke County,27416
Iowa,Clay County,28747
Iowa,Clayton County,28294
Iowa,Clinton County,28483
Iowa,Crawford County,29196
Iowa,Dallas County,45090
Iowa,Davis County,29387
Iowa,Decatur County,22875
Iowa,Delaware County,32112
Iowa,Des Moines County,29941
Iowa,Dickinson County,39052
Iowa,Dubuque County,32905
Iowa,Emmet County,28651
Iowa,Fayette County,28643
Iowa,Floyd County,29622
Iowa,Franklin County,29546
Iowa,Fremont County,29261
Iowa,Greene County,28451
Iowa,Grundy County,36231
Iowa,Guthrie County,31128
